therion 5.5.7+dev (2021-02-06)
  - using Proj 5.1.0, compiled against 5.1.0
initialization file: C:\Program Files (x86)\Therion/therion.ini
reading ... done
configuration file: thconfig_PS-all_500.thc
reading ... done
reading source files ... done
preprocessing database ... done
output coordinate system: UTM34
meridian convergence (deg): -2.0021
geomag declinations (deg):
  2015.1.1  5.0150
S   -64.83 SP_ps230@survey_00-ps3e.survey_00-psall-500 ()
M  -107.06 MP-ps3b1@survey_00-ps3b.survey_00-psall-500 ()
S   -96.32 ps_SP205@survey_00-ps3b.survey_00-psall-500 ()
S  -112.35 ps_SP207@survey_00-ps3b.survey_00-psall-500 ()
S  -108.26 ps_SP209@survey_00-ps3b.survey_00-psall-500 ()
S  -111.33 ps_SP208@survey_00-ps3b.survey_00-psall-500 ()
M   -70.37 MP-ps3c@survey_00-ps3c.survey_00-psall-500 ()
S   -68.87 ps_SP202@survey_00-ps3c.survey_00-psall-500 ()
S   -84.51 ps_SP203@survey_00-ps3c.survey_00-psall-500 ()
S   -57.72 ps_SP206@survey_00-ps3c.survey_00-psall-500 ()
M  -126.37 MP-ps3d@survey_00-ps3d.survey_00-psall-500 ()
S  -108.81 ps_SP212@survey_00-ps3d.survey_00-psall-500 ()
S  -117.60 ps_SP210@survey_00-ps3d.survey_00-psall-500 ()
S  -152.70 ps_SP211@survey_00-ps3d.survey_00-psall-500 ()
M   -45.83 MP-ps5c@survey_00-ps5c.survey_00-psall-500 (PS_Plan HP)
S   -54.47 ps_SP319@survey_00-ps5c.survey_00-psall-500 ()
S   -29.95 ps_SP321@survey_00-ps5c.survey_00-psall-500 ()
S   -40.38 ps_SP320@survey_00-ps5c.survey_00-psall-500 ()
S   -58.52 ps_SP318@survey_00-ps5c.survey_00-psall-500 ()
M   -81.14 MP-ps5a@survey_00-ps5a.survey_00-psall-500 ( )
S   -83.62 ps_SP301@survey_00-ps5a.survey_00-psall-500 ()
S   -79.21 ps_SP302@survey_00-ps5a.survey_00-psall-500 ()
S   -79.09 ps_SP303@survey_00-ps5a.survey_00-psall-500 ()
S   -82.63 ps_SP304@survey_00-ps5a.survey_00-psall-500 ()
M   -31.77 MP-ps5e@survey_00-ps5e.survey_00-psall-500 (PS_Plan 3)
S   -14.77 SP_h_ciocolata_1@survey_00-ps5e.survey_00-psall-500 ()
S   -23.66 SP_h_ciocolata_2@survey_00-ps5e.survey_00-psall-500 ()
S   -56.89 SP_h_ciocolata_3@survey_00-ps5e.survey_00-psall-500 ()
M   -72.14 MP-ps5b@survey_00-ps5b.survey_00-psall-500 (PS_Plan 5)
S   -61.10 SP_ps317@survey_00-ps5b.survey_00-psall-500 ()
S   -77.66 SP_ps305@survey_00-ps5b.survey_00-psall-500 ()
S   -79.04 SP_ps306@survey_00-ps5b.survey_00-psall-500 ()
S   -55.46 SP_ps315@survey_00-ps5b.survey_00-psall-500 ()
S   -85.66 SP_ps307@survey_00-ps5b.survey_00-psall-500 ()
S   -75.21 SP_ps308@survey_00-ps5b.survey_00-psall-500 ()
S   -78.46 SP_ps309@survey_00-ps5b.survey_00-psall-500 ()
S   -60.13 SP_ps313@survey_00-ps5b.survey_00-psall-500 ()
S   -83.01 SP_ps310@survey_00-ps5b.survey_00-psall-500 ()
S   -78.36 SP_ps311@survey_00-ps5b.survey_00-psall-500 ()
S   -63.12 SP_ps314@survey_00-ps5b.survey_00-psall-500 ()
S   -75.30 SP_ps312@survey_00-ps5b.survey_00-psall-500 ()
S   -65.32 SP_ps316@survey_00-ps5b.survey_00-psall-500 ()
M   -87.65 MP-ps6a3@survey_00-ps6a.survey_00-psall-500 ()
S   -87.65 ps_SP608@survey_00-ps6a.survey_00-psall-500 ()
M   -72.39 MP-ps6a1@survey_00-ps6a.survey_00-psall-500 ()
S   -55.36 ps_SP602@survey_00-ps6a.survey_00-psall-500 ()
S   -72.06 ps_SP601@survey_00-ps6a.survey_00-psall-500 ()
S   -85.87 ps_SP603@survey_00-ps6a.survey_00-psall-500 ()
S   -76.29 ps_SP614@survey_00-ps6a.survey_00-psall-500 ()
M  -114.30 MP-ps6a2@survey_00-ps6a.survey_00-psall-500 ()
S  -102.14 ps_SP607@survey_00-ps6a.survey_00-psall-500 ()
S  -109.66 ps_SP609@survey_00-ps6a.survey_00-psall-500 ()
S  -110.68 ps_SP606@survey_00-ps6a.survey_00-psall-500 ()
S  -122.48 ps_SP604@survey_00-ps6a.survey_00-psall-500 ()
S  -126.55 ps_SP605@survey_00-ps6a.survey_00-psall-500 ()
M   -90.57 MP-ps6b@survey_00-ps6b.survey_00-psall-500 ()
S   -81.76 ps_SP616@survey_00-ps6b.survey_00-psall-500 ()
S   -89.78 ps_SP610@survey_00-ps6b.survey_00-psall-500 ()
S   -87.34 ps_SP612@survey_00-ps6b.survey_00-psall-500 ()
S  -101.78 ps_SP611@survey_00-ps6b.survey_00-psall-500 ()
S   -92.18 ps_SP613@survey_00-ps6b.survey_00-psall-500 ()
M   -71.87 MP-ps6c@survey_00-ps6c.survey_00-psall-500 ()
S   -71.87 PS-6tpd_20181103-VENETIANA1p@survey_00-ps6c.survey_00-psall-500 ()
M   -98.02 MP-ps6d2@survey_00-ps6d.survey_00-psall-500 ()
S   -93.61 PS_620@survey_00-ps6d.survey_00-psall-500 ()
S   -99.80 PS_621@survey_00-ps6d.survey_00-psall-500 ()
S   -95.02 PS_618@survey_00-ps6d.survey_00-psall-500 ()
S  -100.16 PS_622@survey_00-ps6d.survey_00-psall-500 ()
S  -101.50 SP_ps624@survey_00-ps6d.survey_00-psall-500 ()
M   -97.48 MP-ps6d1@survey_00-ps6d.survey_00-psall-500 ()
S   -94.67 ps_SP617@survey_00-ps6d.survey_00-psall-500 ()
S  -100.29 ps_SP615@survey_00-ps6d.survey_00-psall-500 ()
M  -121.87 MP-ps6d3@survey_00-ps6d.survey_00-psall-500 ()
S  -120.00 SP_ps623@survey_00-ps6d.survey_00-psall-500 ()
S  -123.75 PS_619@survey_00-ps6d.survey_00-psall-500 ()
M  -139.13 MP-ps6e1@survey_00-ps6e1.survey_00-psall-500 ()
S  -136.45 SP_SifoaneSubColectorLaFaleza_1@survey_00-ps6e1.survey_00-psall-500 ()
S  -141.81 SP_SifoaneSubColectorLaFaleza_2@survey_00-ps6e1.survey_00-psall-500 ()
M  -126.67 MP-ps6e2@survey_00-ps6e2.survey_00-psall-500 ()
S  -124.07 GGhebelorSiMoaraNisip_scrap419@survey_00-ps6e2.survey_00-psall-500 ()
S  -128.20 GGhebelorSiMoaraNisip_scrap361@survey_00-ps6e2.survey_00-psall-500 ()
S  -127.72 GGhebelorSiMoaraNisip_SP1@survey_00-ps6e2.survey_00-psall-500 ()
M  -144.05 MP-ps6e3@survey_00-ps6e3.survey_00-psall-500 ()
S  -144.05 GInfinit_scrap_infinit_1@survey_00-ps6e3.survey_00-psall-500 ()
M  -136.63 MP-ps6e4@survey_00-ps6e4.survey_00-psall-500 ()
S  -139.84 Labirintul_PseudoSilex_scrap1@survey_00-ps6e4.survey_00-psall-500 ()
S  -145.03 Labirintul_PseudoSilex_scrap533@survey_00-ps6e4.survey_00-psall-500 ()
S  -130.35 Labirintul_PseudoSilex_scrap841@survey_00-ps6e4.survey_00-psall-500 ()
S  -137.13 Labirintul_PseudoSilex_scrap790@survey_00-ps6e4.survey_00-psall-500 ()
S  -130.79 Labirintul_PseudoSilex_scrap753@survey_00-ps6e4.survey_00-psall-500 ()
########## end of export maps & scraps selection ###############
writing PS-all_500.pdf ...
####################### metapost log file ########################
This is MetaPost, version 2.00 (TeX Live 2020/W32TeX) (kpathsea version 6.3.2)  21 MAR 2021 18:54
**data.mp
(c:/Program Files (x86)/Therion/texmf/mpost/mpost.mp
(c:/Program Files (x86)/Therion/texmf/mpost/plain.mp
Preloading the plain mem file, version 1.005) ) (./data.mp
{randomseed:=42}
 [4001] [4002] [4003] [4004] [4005] [4006] [4007] [4008] [4009] [4010] [4011] [
4012] [4013] [4014]
[1]
[Warning: scrap outline intersects itself in scrap SP_ps110@survey_00-ps1a.survey_00-psall-50
0] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17]
[18] [19] [20] [21]
[Warning: scrap outline intersects itself in scrap SP_ps105@survey_00-ps1a.survey_00-psall-50
0] [22] [23] [24] [25] [26] [27] [28] [29] [30] [31] [32]
[Warning: scrap outline intersects itself in scrap SP_ps102@survey_00-ps1a.survey_00-psall-50
0] [33] [34] [35] [36] [37] [38] [39] [40] [41] [42] [43] [44]
[Warning: scrap outline intersects itself in scrap SP_ps200@survey_00-ps3a.survey_00-psall-50
0] [45] [46] [47] [48] [49] [50] [51]
[Warning: scrap outline intersects itself in scrap SP_ps125@survey_00-ps1b.survey_00-psall-50
0] [52] [53] [54] [55] [56] [57] [58]
[Warning: scrap outline intersects itself in scrap SP_ps123@survey_00-ps1b.survey_00-psall-50
0] [59] [60] [61] [62] [63] [64] [65] [66] [67] [68] [69] [70] [71] [72] [73]
[74] [75] [76] [77] [78] [79] [80] [81]
[Warning: scrap outline intersects itself in scrap SP_ps119@survey_00-ps1b.survey_00-psall-50
0] [82] [83] [84] [85] [86] [87] [88] [89] [90] [91] [92] [93] [94] [95] [96]
[97] [98] [99] [100] [101] [102] [103] [104] [105] [106] [107] [108] [109]
[110] [111] [112] [113] [114] [115] [116] [117] [118] [119] [120] [121] [122]
[123] [124] [125] [126] [127] [128] [129] [130] [131] [132] [133] [134] [135]
[136] [137] [138] [139] [140] [141] [142] [143] [144]
[Warning: scrap outline intersects itself in scrap SP_ps226@survey_00-ps3e.survey_00-psall-50
0] [145] [146] [147] [148] [149] [150] [151] [152] [153] [154] [155] [156]
[157] [158] [159] [160] [161] [162] [163] [164] [165] [166] [167] [168] [169]
[170] [171] [172] [173] [174] [175] [176] [177] [178] [179] [180] [181] [182]
[183] [184] [185] [186] [187] [188] [189] [190] [191] [192] [193] [194] [195]
[196] [197] [198] [199] [200] [201] [202] [203] [204] [205] [206] [207] [208]
[209] [210] [211] [212] [213] [214] [215] [216] [217] [218] [219] [220] [221]
[222]
[Warning: scrap outline intersects itself in scrap ps_SP320@survey_00-ps5c.survey_00-psall-50
0] [223] [224] [225] [226] [227] [228] [229] [230] [231] [232] [233] [234]
[235] [236] [237] [238] [239] [240] [241] [242] [243] [244] [245] [246] [247]
[248] [249] [250] [251] [252] [253] [254] [255] [256] [257] [258] [259] [260]
[261] [262] [263] [264] [265] [266] [267] [268] [269] [270] [271] [272]
[Warning: scrap outline intersects itself in scrap SP_ps311@survey_00-ps5b.survey_00-psall-50
0] [273] [274] [275] [276] [277] [278] [279] [280] [281] [282] [283] [284]
[285] [286] [287] [288] [289] [290] [291] [292] [293] [294] [295] [296] [297]
[298] [299] [300] [301] [302] [303] [304] [305] [306] [307] [308] [309] [310]
[311] [312] [313] [314] [315] [316] [317] [318] [319] [320] [321] [322]
[Warning: scrap outline intersects itself in scrap ps_SP601@survey_00-ps6a.survey_00-psall-50
0] [323] [324] [325] [326]
[Warning: scrap outline intersects itself in scrap ps_SP602@survey_00-ps6a.survey_00-psall-50
0] [327] [328] [329] [330] [331] [332] [333] [334] [335] [336] [337] [338]
[339] [340] [341] [342] [343] [344] [345] [346] [347] [348] [349] [350] [351]
[352] [353]
[Warning: scrap outline intersects itself in scrap ps_SP613@survey_00-ps6b.survey_00-psall-50
0]
[Warning: scrap outline intersects itself in scrap ps_SP613@survey_00-ps6b.survey_00-psall-50
0] [354] [355] [356] [357] [358] [359] [360] [361] [362] [363] [364] [365]
[366] [367] [368] [369] [370] [371] [372] [373]
[Warning: scrap outline intersects itself in scrap PS-6tpd_20181103-VENETIANA1p
@survey_00-ps6c.survey_00-psall-500]
[Warning: scrap outline intersects itself in scrap PS-6tpd_20181103-VENETIANA1p
@survey_00-ps6c.survey_00-psall-500] [374] [375] [376] [377] [378] [379] [380]
[Warning: scrap outline intersects itself in scrap PS_622@survey_00-ps6d.survey_00-psall-500]
[381] [382] [383] [384]
[Warning: scrap outline intersects itself in scrap PS_618@survey_00-ps6d.survey_00-psall-500]
[385] [386] [387] [388] [389] [390] [391]
[Warning: scrap outline intersects itself in scrap PS_620@survey_00-ps6d.survey_00-psall-500]
[392] [393] [394] [395] [396] [397] [398] [399] [400] [401] [402] [403] [404]
[405] [406] [407] [408] [409] [410] [411] [412] [413] [414] [415]
[Warning: scrap outline intersects itself in scrap SP_SifoaneSubColectorLaFalez
a_2@survey_00-ps6e1.survey_00-psall-500] [416] [417] [418] [419] [420] [421] [422] [423]
[424] [425] [426] [427] [428] [429] [430] [431]
[Warning: scrap outline intersects itself in scrap GInfinit_scrap_infinit_1@survey_00-
ps6e3.survey_00-psall-500] [432] [433] [434]
[Warning: scrap outline intersects itself in scrap Labirintul_PseudoSilex_scrap
753@survey_00-ps6e4.survey_00-psall-500] [435] [436] [437] [438]
[Warning: scrap outline intersects itself in scrap Labirintul_PseudoSilex_scrap
841@survey_00-ps6e4.survey_00-psall-500] [439] [440] [441] [442] [443] [444]
[Warning: scrap outline intersects itself in scrap Labirintul_PseudoSilex_scrap
1@survey_00-ps6e4.survey_00-psall-500]
[Warning: scrap outline intersects itself in scrap Labirintul_PseudoSilex_scrap
1@survey_00-ps6e4.survey_00-psall-500]
[Warning: scrap outline intersects itself in scrap Labirintul_PseudoSilex_scrap
1@survey_00-ps6e4.survey_00-psall-500]
[Warning: scrap outline intersects itself in scrap Labirintul_PseudoSilex_scrap
1@survey_00-ps6e4.survey_00-psall-500] [445] [446] [447] [448] (./mptextmp.mp) (./mptextmp.mp
) (./mptextmp.mp) (./mptextmp.mp) (./mptextmp.mp) (./mptextmp.mp)
(./mptextmp.mp) [449] [450] [451] [452] [453] [454] [455] [456] [457] [458]
[459] [460] [461] [462] [463] [464] [465] [466] [467] [468] [469] [470] [471]
[472] [473] [474] [475] [476] [477] [478] [479] [480] [481] [482] [483] [484]
[485] [486] [487] [488] [489] [490] [491] )
 
Here is how much of MetaPost's memory you used:
 230486 strings using 5581381 characters
 3809064 bytes of node memory
 1672 symbolic tokens
 9i,82n,16p,388b,5f stack positions out of 16i,98n,20p,390b,6f
505 output files written: data.1 .. data.4014


#################### end of metapost log file ####################
converting scraps ... done
making map ... done
######################## pdftex log file #########################
This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdftex 2020.6.19)  21 MAR 2021 18:54
entering extended mode
**data.tex
(./data.tex (./th_enc.tex) (./th_texts.tex) (./th_resources.tex
(c:/Program Files (x86)/Therion/texmf/tex/glyphtounicode.tex))
(./th_fontdef.tex{c:/Program Files (x86)/Therion/texmf/fonts/pdftex.map})
(./th_formdef.tex
Normal \count register pool exhausted, switching to extended pool.)
(./th_pagedef.tex (./th_legend.tex)) (./th_pages.tex)
 253 numeric registers used out of 32768
 [1] ) 
Here is how much of TeX's memory you used:
 1104 strings out of 94623
 11665 string characters out of 1150079
 276703 words of memory out of 5229446
 2752 multiletter control sequences out of 15000+50000
 21229 words of font info for 66 fonts, out of 1000000 for 2000
 1416 hyphenation exceptions out of 5000
 12i,5n,9p,6124b,74s stack positions out of 5000i,500n,10000p,200000b,50000s
<c:/Program Files (x86)/Therion/texmf/fonts/type1/cmss10.pfb><c:/Program 
Files (x86)/Therion/texmf/fonts/type1/cmssi10.pfb>
Output written on data.pdf (1 page, 4605772 bytes).
PDF statistics:
 1926 PDF objects out of 2073 (max. 8388607)
 962 compressed objects within 10 object streams
 0 named destinations out of 1000 (max. 500000)
 5705 words of extra memory for PDF output out of 10000 (max. 10000000)


##################### end of pdftex log file #####################
done
writing xtherion file ... done
compilation time: 13 sec


######################### loop errors ##########################
REL-ERR ABS-ERR TOTAL-L STS X-ERROR Y-ERROR Z-ERROR STATIONS
 87.41%    5.7m    6.5m   2    4.9m    2.7m    0.7m [D60@survey_00-ps6e2.survey_00-psall-500 - D61 - D60]
  6.05%    1.4m   22.9m   6   -0.5m   -0.6m    1.1m [E12.2@survey_00-ps3b.survey_00-psall-500 - E12.5b - E12.5a - E12.5 - E12.4 - E12.3 - E12.2]
  4.80%    1.6m   32.5m  15    0.4m    0.0m   -1.5m [N32.11@survey_00-ps6b.survey_00-psall-500 - N32.111J5 - N32.111J4 - N32.111J3 - N32.111J2 - N32.111J1 - N32.111J - N32.111I - N32.111G - N32.111F - N32.111E - N32.111D - N32.111C - N32.111B - N32.111A - N32.11]
  4.16%    0.2m    5.3m   2   -0.1m    0.1m    0.2m [N32@survey_00-ps6b.survey_00-psall-500 - B7R - N32]
  2.57%    0.6m   23.1m   6    0.4m    0.4m    0.0m [N15@survey_00-ps6a.survey_00-psall-500 - N15A - N19 - N18 - N17 - N16 - N15]
  2.39%    0.9m   36.6m  12   -0.3m    0.0m   -0.8m [B74@survey_00-ps1b.survey_00-psall-500 - B74.1 - B74.2 - B74.3 - B74.4 - B74.5 - B74.6 - B68 - B70 - B71 - B72 - B73 - B74]
  1.72%    5.4m  311.5m  81   -0.5m    4.2m   -3.4m [A15@survey_00-ps1b.survey_00-psall-500 - B106 - B105 - B104 - B103 - B102 - B101 - B100 - B99 - B98 - B97 - B96 - B95 - B94 - B93 - B92 - B91 - B90 - B89 - B88 - B87 - B86 - B85 - B84 - B83 - B82 - B81 - B80 - B79 - B78 - A15.53 - A15.52 - A15.51 - A15.50 - A15.49 - A15.48 - A15.47 - A15.46 - A15.45 - A15.44 - A15.43 - A15.42 - A15.41 - A15.40 - A15.39 - A15.38 - A15.37 - A15.36 - A15.35 - A15.34 - A15.33 - A15.32 - A15.31 - A15.30 - A15.29 - A15.28 - A15.27 - A15.26 - A15.25 - A15.24 - A15.23x - A15.23 - A15.22 - A15.21 - A15.20 - A15.19 - A15.18 - A15.17 - A15.16 - A15.15 - A15.14 - A15.13 - A15.12 - A15.11 - A15.3.4 - A15.3.3 - A15.3.2 - A15.3.1 - A15.3 - A15.2 - A15.1 - A15]
  1.67%    0.5m   30.0m   7   -0.3m   -0.3m   -0.1m [E14@survey_00-ps3b.survey_00-psall-500 - E14a - E14b - E14c - E17 - E16 - E15 - E14]
  1.61%    0.2m   12.6m   4   -0.1m   -0.1m    0.0m [E10@survey_00-ps3b.survey_00-psall-500 - E8a - E8 - E9 - E10]
  1.58%    0.4m   23.3m  13   -0.2m    0.3m    0.1m [A15.11@survey_00-ps1b.survey_00-psall-500 - A15.3.4 - A15.3.3 - A15.3.2 - A15.3.1 - A15.3 - A15.4 - A15.5 - A15.6 - A15.7 - A15.8 - A15.9 - A15.10 - A15.11]
  1.55%    0.2m   13.7m   5    0.0m   -0.2m   -0.1m [R36@survey_00-ps3d.survey_00-psall-500 - R36A - R36B - R38 - R37 - R36]
  1.31%    0.4m   33.7m  10   -0.3m   -0.1m    0.3m [E7@survey_00-ps3b.survey_00-psall-500 - E7a - E7b - E19 - E8f - E8d - E8c - E8b - E8a - E8 - E7]
  1.28%    0.2m   12.6m   6    0.1m   -0.1m   -0.0m [1@survey_00-ps1a.survey_00-psall-500 - 1a - 1b - 4 - 3 - 2 - 1]
  1.28%    0.2m   14.9m   3    0.1m   -0.1m    0.1m [S14@survey_00-ps3e.survey_00-psall-500 - S15 - S16 - S14]
  0.92%    3.9m  425.2m 111    0.5m    0.5m   -3.9m [A11@survey_00-ps1b.survey_00-psall-500 - A12 - A13 - A14 - A15 - B106 - B105 - B104 - B103 - B102 - B101 - B100 - B99 - B98 - B97 - B96 - B95 - B94 - B93 - B92 - B91 - B90 - B89 - B88 - B87 - B86 - B85 - B84 - B83 - B82 - B81 - B80 - B79 - B78 - B77 - B76 - B75 - B74 - B73 - B72 - B71 - B70 - B68 - B67 - B66 - B65 - B64 - B63 - B62 - B61 - B60 - B59 - B58 - B57 - B56 - B55 - B54 - B53 - B52 - B51 - B50 - B49 - B48 - B47 - B46 - B45 - B44 - B43 - B42 - B41 - B40 - B39 - B38 - B37 - B36 - B35 - B34 - B33 - B32 - B31 - B30 - B29 - B28 - B27 - B26 - B25 - B24 - B23 - B22 - B21 - B20 - B19 - B18 - B17 - B16 - B15 - B14 - B13 - B12 - B11 - B10 - B9 - B8 - B7 - B6 - B5 - B4 - B3 - B2 - B1 - A10 - A11]
  0.91%    0.2m   26.3m   7   -0.0m    0.1m    0.2m [E8c@survey_00-ps3b.survey_00-psall-500 - E13 - E12 - E11 - E10 - E8a - E8b - E8c]
  0.91%    1.0m  106.2m  16    0.6m    0.5m    0.5m [E95@survey_00-ps5b.survey_00-psall-500 - E103g - E103f - E103e - E103d - E103c - E103b - E103a - E103 - E102 - E101 - E100 - E99 - E98 - E97 - E96 - E95]
  0.90%    0.8m   92.3m  17   -0.5m   -0.3m   -0.6m [C0@survey_00-ps2a.survey_00-psall-500 - P7 - P8 - P9 - P10 - P11 - P12 - P13 - P14 - P15 - P16 - P6 - P5 - P4 - P3 - P2 - P1 - C0]
  0.77%    2.2m  290.8m  56   -1.7m    0.3m   -1.5m [G9@survey_00-ps3b.survey_00-psall-500 - R0 - R1 - R2 - R3 - R4 - R5 - R6 - R7 - R8 - R9 - R10 - R11 - R12 - R13 - R14 - R15 - R16 - R17 - R18 - R19 - R20 - R21 - R22 - R23 - R24 - R25 - R26 - R27 - R28 - R29 - R30 - G31.2 - G31.1 - G31 - G30 - G29 - G28 - G27 - G26 - G25 - G24 - G23 - G22 - G21 - G20 - G19 - G18 - G17 - G16 - G15 - G14 - G13 - G12 - G11 - G10 - G9]
  0.75%    2.5m  334.3m 109    0.4m   -0.1m   -2.5m [B64@survey_00-ps1b.survey_00-psall-500 - B64.1 - B64.2 - B64.3 - B64.4 - B64.5 - B64.6 - B64.7 - B64.8 - B64.9 - B64.10 - B64.11 - B64.12 - B64.13 - B64.14 - B64.15 - B64.16 - B64.17 - B64.18 - B64.19 - B64.20 - B64.21 - B64.22 - B64.23 - B64.24 - B64.25 - B64.26 - B64.27 - B64.28 - B64.29 - B64.30 - B64.31 - B64.32 - B64.33 - B64.34 - B64.35 - B64.36 - B64.37 - B64.38 - B64.39 - B64.40 - B64.41 - B64.42 - B64.43 - B64.44 - B64.45 - B64.46 - B64.47 - B64.48 - B64.49 - B64.50 - B64.51 - B64.52 - B64.53 - B64.54 - B64.55 - B64.56 - B64.57 - B64.58 - B64.59 - B64.60 - B64.61 - B64.62 - B64.63 - D1 - D0 - C10 - C11 - C12 - C13 - C14 - C15 - C16 - C17 - C18 - C19 - C20 - C21 - C22 - C23 - C24 - C25 - C26 - C27 - C28 - C29 - C30 - C31 - C32 - C33 - C34 - C35 - C36 - C37 - C38 - C39 - C40 - C41 - C42 - C43 - C44 - C45 - B57 - B58 - B59 - B60 - B61 - B62 - B63 - B64]
